,hard_ids,rand_ids
940,f3_r225,f4_r1064
941,f3_r940,f5_r840
942,f3_r1555,f5_r122
943,f2_r568,f4_r1404
944,f2_r1291,f5_r1631
945,f5_r1277,f2_r104
946,f4_r933,f4_r460
947,f2_r461,f4_r886
948,f5_r808,f4_r432
949,f3_r673,f4_r1614
950,f2_r187,f5_r1593
951,f3_r479,f4_r1244
952,f3_r559,f2_r521
953,f3_r1179,f5_r53
954,f5_r581,f2_r576
955,f5_r804,f5_r695
956,f4_r1174,f5_r1278
957,f3_r784,f4_r415
958,f3_r83,f5_r275
959,f5_r1333,f2_r464
960,f5_r593,f2_r303
961,f5_r241,f5_r336
962,f3_r420,f4_r1041
963,f3_r827,f4_r214
964,f3_r773,f5_r859
965,f3_r1395,f2_r506
966,f3_r511,f4_r765
967,f4_r1008,f3_r513
968,f4_r833,f4_r464
969,f4_r1138,f5_r1521
970,f4_r869,f2_r1338
971,f2_r1493,f3_r583
972,f5_r921,f4_r966
973,f4_r811,f5_r1686
974,f4_r1263,f2_r1631
975,f2_r255,f3_r269
976,f2_r1584,f5_r1137
977,f2_r77,f4_r895
978,f3_r400,f5_r718
979,f4_r1523,f4_r984
980,f2_r287,f4_r1504
981,f5_r1673,f2_r1051
982,f2_r1388,f4_r881
983,f2_r1248,f3_r446
984,f4_r218,f3_r1434
985,f5_r930,f5_r348
986,f2_r854,f4_r1559
987,f2_r1696,f3_r878
988,f5_r295,f5_r297
989,f3_r1552,f3_r461
990,f3_r275,f5_r162
991,f5_r960,f5_r1192
992,f4_r1221,f2_r1294
993,f4_r992,f3_r1534
994,f5_r1013,f5_r1179
995,f3_r1312,f5_r353
996,f5_r1311,f5_r1655
997,f2_r1607,f5_r1286
998,f4_r1573,f4_r354
999,f3_r730,f4_r34
1000,f2_r1669,f2_r760
1001,f2_r1010,f3_r264
1002,f3_r1183,f3_r918
1003,f3_r1149,f2_r1218
1004,f5_r862,f3_r286
1005,f3_r1123,f2_r573
1006,f5_r203,f2_r1484
1007,f5_r172,f4_r155
1008,f3_r975,f4_r1452
1009,f4_r767,f4_r582
1010,f3_r1047,f2_r1460
1011,f4_r1135,f2_r1285
1012,f5_r93,f2_r404
1013,f3_r1684,f4_r1627
1014,f3_r1079,f4_r28
1015,f3_r528,f3_r1050
1016,f5_r198,f3_r1056
1017,f5_r31,f4_r1479
1018,f5_r1638,f3_r1210
1019,f4_r763,f4_r265
1020,f3_r77,f4_r328
1021,f3_r1690,f2_r558
1022,f3_r1659,f5_r97
1023,f4_r984,f5_r1105
1024,f2_r643,f5_r1285
1025,f3_r803,f4_r105
1026,f3_r101,f3_r1232
1027,f4_r587,f2_r133
1028,f3_r1444,f4_r1316
1029,f2_r385,f5_r1691
1030,f2_r532,f3_r822
1031,f2_r1573,f2_r1502
1032,f4_r1076,f2_r1259
1033,f4_r721,f2_r243
1034,f5_r88,f5_r39
1035,f4_r94,f4_r688
1036,f4_r1427,f2_r564
1037,f3_r1116,f4_r1688
1038,f2_r1402,f3_r1251
1039,f3_r957,f3_r39
1040,f2_r1603,f5_r294
1041,f3_r936,f5_r1467
1042,f3_r427,f5_r153
1043,f2_r804,f5_r1581
1044,f5_r387,f2_r557
1045,f4_r858,f4_r183
1046,f2_r1076,f4_r113
1047,f3_r1408,f5_r1009
1048,f3_r976,f3_r1339
1049,f3_r769,f4_r377
1050,f2_r535,f5_r1230
1051,f2_r357,f2_r975
1052,f2_r1339,f4_r802
1053,f4_r1582,f4_r1643
1054,f5_r51,f4_r560
1055,f2_r26,f5_r1013
1056,f5_r112,f3_r1444
1057,f4_r374,f5_r1613
1058,f4_r1104,f3_r849
1059,f4_r1366,f3_r1655
1060,f2_r1414,f2_r769
1061,f2_r251,f4_r597
1062,f3_r1117,f2_r1391
1063,f5_r711,f5_r1097
1064,f5_r795,f5_r535
1065,f5_r1518,f5_r241
1066,f3_r439,f5_r1232
1067,f2_r161,f4_r1357
1068,f2_r665,f2_r528
1069,f2_r781,f4_r1255
1070,f2_r445,f4_r771
1071,f5_r48,f3_r666
1072,f2_r1446,f4_r286
1073,f4_r176,f3_r1163
1074,f5_r868,f5_r147
1075,f5_r620,f4_r1431
1076,f4_r549,f5_r76
1077,f2_r1336,f5_r145
1078,f3_r152,f2_r641
1079,f2_r76,f5_r895
1080,f2_r1632,f4_r222
1081,f3_r307,f2_r1575
1082,f2_r546,f3_r1473
1083,f5_r1516,f4_r1108
1084,f5_r1443,f4_r858
1085,f5_r1014,f2_r264
1086,f3_r711,f4_r1424
1087,f5_r1627,f2_r959
1088,f5_r1150,f3_r1400
1089,f5_r1588,f5_r504
1090,f2_r1626,f4_r702
1091,f2_r421,f5_r667
1092,f2_r1004,f4_r118
1093,f4_r1096,f3_r250
1094,f3_r134,f2_r328
1095,f3_r55,f5_r1426
1096,f3_r1646,f2_r1290
1097,f2_r308,f4_r355
1098,f3_r282,f2_r206
1099,f2_r1450,f3_r221
1100,f2_r284,f2_r992
1101,f4_r1464,f4_r340
1102,f5_r1663,f5_r973
1103,f5_r209,f4_r1182
1104,f3_r1293,f2_r963
1105,f5_r1573,f5_r1497
1106,f3_r1397,f4_r69
1107,f3_r670,f3_r614
1108,f3_r692,f4_r1652
1109,f4_r1466,f3_r682
1110,f5_r1172,f3_r1017
1111,f3_r884,f3_r902
1112,f5_r604,f2_r1520
1113,f3_r843,f3_r838
1114,f5_r1476,f5_r730
1115,f3_r750,f2_r223
1116,f4_r626,f3_r1418
1117,f4_r939,f3_r1180
1118,f3_r811,f2_r1333
1119,f3_r662,f2_r1540
1120,f4_r345,f3_r929
1121,f3_r330,f4_r812
1122,f3_r1384,f3_r1331
1123,f5_r285,f4_r1212
1124,f5_r28,f3_r507
1125,f5_r873,f4_r1375
1126,f4_r1346,f3_r1203
1127,f4_r207,f5_r476
1128,f2_r940,f2_r716
1129,f2_r332,f5_r1440
1130,f3_r1202,f5_r280
1131,f5_r1597,f4_r556
1132,f2_r345,f5_r1315
1133,f2_r1327,f5_r503
1134,f2_r979,f2_r1412
1135,f4_r1115,f3_r1348
1136,f2_r843,f5_r1049
1137,f2_r930,f5_r157
1138,f4_r535,f4_r1579
1139,f3_r1295,f4_r835
1140,f4_r1224,f2_r714
1141,f5_r445,f3_r1532
1142,f2_r1359,f2_r322
1143,f5_r831,f2_r263
1144,f4_r1210,f5_r210
1145,f5_r63,f5_r1390
1146,f4_r427,f2_r1607
1147,f2_r55,f5_r493
1148,f3_r1129,f3_r263
1149,f2_r173,f5_r496
1150,f3_r1233,f2_r1360
1151,f3_r558,f3_r502
1152,f4_r1683,f2_r1127
1153,f2_r4,f5_r13
1154,f3_r782,f5_r452
1155,f2_r633,f2_r1239
1156,f5_r908,f4_r693
1157,f2_r1460,f2_r408
1158,f2_r1366,f5_r1326
1159,f5_r1049,f4_r1315
1160,f3_r545,f3_r803
1161,f3_r1586,f5_r7
1162,f5_r467,f2_r51
1163,f5_r223,f4_r475
1164,f3_r369,f2_r113
1165,f3_r1235,f2_r1313
1166,f2_r1018,f2_r116
1167,f3_r250,f3_r1646
1168,f3_r445,f5_r906
1169,f3_r246,f5_r990
1170,f5_r1057,f5_r308
1171,f4_r131,f3_r1052
1172,f5_r159,f3_r1286
1173,f4_r381,f4_r57
1174,f3_r1135,f5_r331
1175,f2_r922,f5_r1038
1176,f2_r386,f4_r332
1177,f3_r1195,f5_r327
1178,f2_r194,f4_r671
1179,f2_r1295,f4_r368
1180,f5_r1167,f4_r885
1181,f2_r1425,f2_r976
1182,f2_r1412,f5_r211
1183,f4_r1296,f5_r994
1184,f4_r89,f2_r1402
1185,f2_r962,f2_r398
1186,f5_r707,f5_r1316
1187,f5_r147,f2_r409
1188,f2_r119,f5_r1627
1189,f3_r34,f3_r555
1190,f2_r903,f2_r954
1191,f3_r636,f2_r1650
1192,f2_r1068,f4_r1351
1193,f4_r814,f5_r1299
1194,f3_r500,f3_r1542
1195,f4_r1262,f3_r282
1196,f4_r1654,f2_r946
1197,f2_r73,f2_r1224
1198,f2_r1665,f5_r927
1199,f4_r868,f5_r1008
1200,f5_r859,f4_r537
1201,f3_r1292,f2_r1161
1202,f4_r387,f4_r776
1203,f2_r59,f5_r489
1204,f3_r1488,f4_r686
1205,f2_r911,f2_r979
1206,f2_r554,f2_r982
1207,f3_r875,f5_r1371
1208,f5_r1600,f5_r84
1209,f2_r900,f2_r1178
1210,f3_r153,f5_r1281
1211,f5_r1446,f2_r710
1212,f2_r203,f4_r617
1213,f5_r494,f3_r119
1214,f4_r852,f2_r889
1215,f3_r248,f3_r1498
1216,f3_r359,f3_r531
1217,f2_r774,f3_r1225
1218,f2_r672,f2_r1074
1219,f3_r515,f5_r1647
1220,f3_r1307,f5_r1553
1221,f3_r866,f4_r241
1222,f3_r888,f2_r422
1223,f3_r431,f5_r532
1224,f4_r847,f4_r1258
1225,f5_r924,f4_r1340
1226,f3_r1139,f5_r383
1227,f5_r1421,f3_r1690
1228,f4_r1112,f5_r1016
1229,f2_r47,f5_r1438
1230,f3_r405,f3_r384
1231,f5_r596,f4_r1497
1232,f5_r799,f3_r350
1233,f5_r165,f4_r1419
1234,f3_r15,f4_r1187
1235,f2_r750,f5_r350
1236,f5_r261,f4_r633
1237,f4_r338,f5_r1648
1238,f4_r1050,f3_r1307
1239,f2_r118,f4_r1407
1240,f3_r65,f4_r833
1241,f2_r933,f3_r66
1242,f5_r728,f2_r764
1243,f3_r61,f2_r699
1244,f2_r1129,f3_r348
1245,f4_r1266,f4_r198
1246,f5_r680,f2_r164
1247,f2_r53,f4_r684
1248,f3_r1499,f5_r805
1249,f3_r696,f5_r1123
1250,f5_r1620,f4_r1469
1251,f3_r620,f4_r1084
1252,f4_r738,f2_r1450
1253,f5_r1397,f5_r671
1254,f5_r533,f4_r854
1255,f4_r115,f4_r14
1256,f5_r1272,f4_r440
1257,f5_r874,f2_r1020
1258,f5_r1216,f4_r423
1259,f4_r1405,f3_r11
1260,f2_r577,f5_r1202
1261,f3_r818,f3_r656
1262,f3_r401,f5_r506
1263,f2_r589,f3_r882
1264,f5_r666,f5_r1330
1265,f3_r635,f5_r747
1266,f4_r673,f5_r945
1267,f3_r279,f4_r1277
1268,f2_r1252,f2_r372
1269,f4_r1259,f2_r1188
1270,f2_r39,f2_r1528
1271,f3_r845,f3_r14
1272,f2_r321,f5_r422
1273,f2_r1179,f5_r940
1274,f2_r1382,f5_r1664
1275,f2_r623,f5_r1518
1276,f2_r1242,f2_r111
1277,f4_r1659,f5_r485
1278,f4_r889,f2_r1474
1279,f2_r1230,f4_r557
1280,f2_r920,f3_r295
1281,f4_r1260,f5_r223
1282,f3_r168,f5_r237
1283,f2_r168,f5_r319
1284,f3_r1092,f2_r574
1285,f4_r314,f2_r47
1286,f5_r619,f3_r593
1287,f5_r136,f5_r788
1288,f3_r1435,f3_r114
1289,f5_r1554,f5_r1103
1290,f5_r1375,f4_r1389
1291,f3_r952,f2_r465
1292,f2_r433,f3_r662
1293,f5_r413,f3_r660
1294,f3_r605,f3_r559
1295,f2_r1697,f4_r1076
1296,f5_r576,f3_r805
1297,f4_r1219,f4_r492
1298,f2_r990,f2_r394
1299,f5_r600,f3_r1145
1300,f2_r455,f2_r24
1301,f4_r1319,f5_r571
1302,f2_r493,f2_r776
1303,f5_r1265,f4_r170
1304,f3_r1021,f2_r68
1305,f3_r681,f2_r378
1306,f5_r790,f4_r983
1307,f4_r1540,f5_r316
1308,f5_r742,f3_r50
1309,f5_r678,f2_r944
1310,f2_r67,f2_r603
1311,f5_r1239,f5_r832
1312,f2_r873,f3_r1222
1313,f2_r1368,f5_r172
1314,f4_r1133,f4_r992
1315,f2_r79,f4_r157
1316,f5_r848,f5_r1180
1317,f2_r701,f2_r181
1318,f4_r658,f4_r794
1319,f2_r1130,f3_r1038
1320,f3_r900,f3_r322
1321,f2_r1192,f2_r1664
1322,f2_r909,f5_r1663
1323,f4_r1502,f3_r1574
1324,f2_r621,f3_r886
1325,f2_r1244,f3_r1611
1326,f3_r371,f3_r458
1327,f2_r786,f3_r744
1328,f5_r1492,f5_r354
1329,f4_r200,f5_r1125
1330,f3_r1426,f5_r769
1331,f5_r1690,f4_r430
1332,f2_r7,f4_r1300
1333,f3_r800,f4_r820
1334,f4_r303,f2_r330
1335,f4_r1586,f5_r676
1336,f2_r583,f3_r448
1337,f4_r1156,f4_r1242
1338,f2_r1090,f2_r1535
1339,f2_r1566,f3_r1385
1340,f2_r489,f3_r836
1341,f2_r337,f5_r156
1342,f2_r1208,f4_r968
1343,f5_r629,f3_r571
1344,f3_r505,f2_r1210
1345,f5_r1501,f4_r908
1346,f3_r373,f2_r836
1347,f5_r1220,f3_r979
1348,f5_r89,f4_r1636
1349,f2_r1638,f5_r194
1350,f4_r1202,f5_r531
1351,f2_r1326,f4_r1625
1352,f5_r938,f3_r716
1353,f5_r796,f4_r1513
1354,f5_r892,f5_r1483
1355,f5_r610,f5_r1638
1356,f2_r1094,f5_r1165
1357,f4_r942,f4_r861
1358,f2_r649,f5_r1211
1359,f5_r929,f5_r837
1360,f3_r130,f3_r1113
1361,f4_r259,f2_r1455
1362,f4_r1022,f3_r1149
1363,f2_r1453,f4_r666
1364,f2_r1209,f3_r124
1365,f4_r520,f3_r1391
1366,f4_r1669,f5_r1320
1367,f3_r1671,f4_r805
1368,f2_r317,f3_r893
1369,f4_r1661,f2_r248
1370,f2_r1558,f5_r1523
1371,f3_r954,f4_r1346
1372,f4_r489,f5_r1023
1373,f4_r1072,f3_r494
1374,f2_r11,f5_r953
1375,f4_r764,f5_r1359
1376,f4_r988,f3_r1028
1377,f4_r1089,f5_r1212
1378,f5_r146,f2_r1551
1379,f2_r252,f4_r210
1380,f4_r481,f5_r1291
1381,f2_r437,f3_r251
1382,f2_r919,f5_r741
1383,f2_r1395,f3_r522
1384,f2_r1268,f5_r492
1385,f5_r321,f3_r1678
1386,f4_r1059,f5_r1400
1387,f4_r737,f4_r1462
1388,f2_r86,f5_r542
1389,f3_r1146,f5_r12
1390,f4_r1553,f4_r1598
1391,f4_r724,f4_r1634
1392,f3_r1605,f3_r68
1393,f2_r429,f3_r1416
1394,f2_r1522,f5_r1615
1395,f2_r658,f4_r1216
1396,f5_r623,f2_r418
1397,f2_r1572,f5_r931
1398,f4_r1528,f2_r436
1399,f5_r1357,f4_r1676
1400,f5_r636,f3_r915
1401,f3_r731,f2_r218
1402,f5_r1280,f3_r106
1403,f4_r1415,f3_r743
1404,f5_r349,f5_r1629
1405,f2_r591,f4_r341
1406,f4_r1152,f4_r1466
1407,f3_r1564,f3_r185
1408,f4_r1163,f3_r78
1409,f2_r341,f4_r793
1410,f4_r1304,f5_r154
1411,f2_r587,f5_r1152
1412,f4_r88,f4_r815
1413,f4_r1147,f2_r810
1414,f2_r1015,f3_r1584
1415,f4_r220,f5_r463
1416,f5_r595,f5_r474
1417,f3_r468,f2_r389
1418,f5_r618,f4_r993
1419,f5_r1090,f2_r1393
1420,f2_r87,f4_r1692
1421,f3_r712,f3_r639
1422,f5_r1528,f4_r1078
1423,f2_r857,f3_r752
1424,f2_r798,f3_r1458
1425,f4_r245,f2_r940
1426,f4_r1151,f3_r983
1427,f3_r93,f2_r878
1428,f2_r1431,f4_r58
1429,f4_r953,f4_r866
1430,f3_r1512,f3_r1306
1431,f5_r432,f2_r648
1432,f3_r705,f5_r1443
1433,f5_r1434,f5_r149
1434,f3_r273,f2_r504
1435,f4_r689,f5_r102
1436,f2_r129,f4_r607
1437,f5_r1102,f5_r1605
1438,f3_r1491,f3_r152
1439,f4_r487,f3_r320
1440,f5_r1561,f3_r307
1441,f2_r312,f3_r1687
1442,f4_r1633,f2_r310
1443,f2_r1281,f3_r1290
1444,f4_r999,f2_r913
1445,f2_r865,f3_r928
1446,f5_r717,f2_r270
1447,f4_r1053,f5_r263
1448,f3_r623,f2_r1099
1449,f5_r426,f3_r1378
1450,f2_r438,f2_r55
1451,f4_r398,f2_r569
1452,f5_r822,f4_r74
1453,f4_r95,f3_r381
1454,f2_r22,f4_r939
1455,f4_r299,f3_r794
1456,f4_r1618,f5_r1660
1457,f3_r1511,f2_r1124
1458,f3_r645,f2_r540
1459,f4_r135,f2_r570
1460,f5_r1461,f5_r773
1461,f5_r1493,f3_r1593
1462,f4_r543,f3_r1058
1463,f2_r1103,f4_r1393
1464,f3_r1399,f5_r1020
1465,f5_r552,f3_r1507
1466,f3_r1355,f5_r1570
1467,f2_r597,f5_r692
1468,f2_r1258,f5_r1037
1469,f3_r229,f3_r1049
1470,f4_r571,f2_r242
1471,f3_r1579,f2_r822
1472,f3_r1677,f5_r214
1473,f3_r642,f4_r587
1474,f2_r1148,f2_r462
1475,f5_r854,f2_r819
1476,f3_r1282,f4_r249
1477,f3_r1424,f4_r279
1478,f4_r424,f3_r1171
1479,f2_r1314,f4_r1673
1480,f4_r1183,f2_r1250
1481,f5_r258,f5_r1207
1482,f5_r1526,f3_r949
1483,f4_r353,f5_r1170
1484,f5_r1667,f3_r1
1485,f5_r587,f3_r769
1486,f4_r773,f2_r624
1487,f2_r827,f5_r1616
1488,f2_r1369,f3_r1405
1489,f3_r813,f5_r1653
1490,f2_r1329,f2_r748
1491,f3_r1699,f5_r972
1492,f5_r190,f2_r34
1493,f5_r955,f4_r99
1494,f5_r438,f5_r266
1495,f5_r433,f4_r515
1496,f5_r409,f4_r139
1497,f2_r1189,f2_r811
1498,f4_r1013,f4_r15
1499,f2_r916,f2_r542
1500,f5_r1544,f4_r230
1501,f3_r992,f3_r806
1502,f2_r1222,f4_r760
1503,f5_r607,f4_r1387
1504,f3_r337,f3_r1475
1505,f2_r446,f5_r803
1506,f4_r625,f3_r394
1507,f4_r1384,f2_r1458
1508,f2_r998,f4_r505
1509,f3_r186,f4_r221
1510,f5_r1034,f4_r151
1511,f4_r779,f5_r550
1512,f5_r774,f4_r1599
1513,f2_r581,f4_r121
1514,f2_r23,f3_r1408
1515,f3_r1693,f3_r479
1516,f5_r617,f5_r93
1517,f4_r547,f3_r1130
1518,f3_r27,f3_r740
1519,f5_r1576,f4_r1008
1520,f4_r1226,f3_r667
1521,f2_r1199,f4_r1284
1522,f4_r1274,f3_r216
1523,f5_r212,f3_r1103
1524,f3_r455,f2_r1545
1525,f4_r706,f3_r1466
1526,f4_r1025,f5_r570
1527,f3_r1570,f5_r1172
1528,f3_r443,f3_r1659
1529,f2_r867,f2_r1429
1530,f4_r1359,f4_r109
1531,f3_r661,f3_r1362
1532,f3_r548,f3_r564
1533,f5_r106,f5_r850
1534,f2_r9,f5_r1411
1535,f2_r1299,f4_r1420
1536,f2_r103,f3_r436
1537,f5_r1486,f4_r775
1538,f3_r1669,f5_r178
1539,f2_r1690,f5_r260
1540,f3_r1607,f2_r1317
1541,f4_r49,f3_r1039
1542,f2_r971,f5_r1063
1543,f2_r1568,f3_r1591
1544,f2_r666,f5_r1421
1545,f4_r657,f3_r588
1546,f3_r466,f2_r962
1547,f5_r1159,f3_r487
1548,f5_r1382,f5_r10
1549,f3_r651,f4_r1230
1550,f2_r1038,f3_r332
1551,f5_r185,f3_r48
1552,f2_r220,f2_r1506
1553,f4_r1159,f2_r1677
1554,f3_r469,f3_r754
1555,f5_r152,f5_r428
1556,f2_r879,f4_r523
1557,f5_r886,f2_r200
1558,f4_r325,f2_r26
1559,f5_r1700,f2_r149
1560,f5_r1108,f3_r870
1561,f3_r919,f3_r871
1562,f4_r919,f2_r15
1563,f4_r860,f4_r1371
1564,f5_r166,f2_r1112
1565,f5_r227,f5_r1071
1566,f3_r352,f4_r1653
1567,f3_r657,f4_r1001
1568,f2_r1201,f5_r1337
1569,f3_r861,f5_r1181
1570,f5_r641,f3_r534
1571,f2_r1396,f2_r1362
1572,f5_r1491,f5_r609
1573,f3_r1407,f3_r1036
1574,f3_r1663,f3_r1429
1575,f2_r331,f4_r592
1576,f4_r93,f5_r1078
1577,f3_r226,f4_r1489
1578,f2_r1469,f2_r134
1579,f3_r923,f2_r463
1580,f2_r936,f3_r707
1581,f2_r784,f4_r1439
1582,f3_r1084,f4_r721
1583,f5_r844,f3_r202
1584,f2_r1280,f4_r704
1585,f5_r807,f5_r454
1586,f3_r771,f4_r1309
1587,f5_r9,f3_r1198
1588,f3_r1645,f5_r1555
1589,f3_r480,f4_r450
1590,f4_r1679,f4_r535
1591,f5_r1380,f3_r1237
1592,f5_r1392,f2_r1679
1593,f4_r1695,f3_r971
1594,f5_r129,f2_r1610
1595,f2_r1556,f2_r160
1596,f3_r256,f2_r689
1597,f2_r928,f2_r1000
1598,f3_r452,f2_r1147
1599,f3_r1098,f2_r900
1600,f5_r558,f4_r732
1601,f5_r1352,f2_r712
1602,f3_r1545,f4_r801
1603,f2_r684,f5_r1218
1604,f2_r778,f2_r554
1605,f4_r327,f3_r1515
1606,f3_r368,f4_r717
1607,f2_r1652,f3_r549
1608,f4_r443,f4_r182
1609,f5_r991,f4_r1360
1610,f4_r564,f5_r1055
1611,f2_r1639,f3_r254
1612,f2_r1081,f5_r1167
1613,f5_r687,f3_r586
1614,f3_r171,f5_r547
1615,f4_r1030,f4_r1281
1616,f5_r1026,f2_r1118
1617,f5_r1659,f3_r1361
1618,f5_r135,f3_r889
1619,f4_r924,f3_r1324
1620,f5_r320,f2_r844
1621,f2_r711,f5_r1565
1622,f2_r1619,f5_r1374
1623,f4_r276,f2_r1295
1624,f2_r1136,f2_r397
1625,f5_r1612,f5_r318
1626,f2_r1403,f4_r480
1627,f4_r981,f5_r1542
1628,f2_r1316,f4_r1538
1629,f2_r1531,f2_r852
1630,f3_r1358,f4_r727
1631,f2_r724,f2_r981
1632,f2_r96,f3_r1675
1633,f4_r828,f5_r1226
1634,f4_r1615,f3_r1342
1635,f2_r1202,f4_r1125
1636,f3_r568,f2_r440
1637,f2_r342,f5_r58
1638,f5_r673,f2_r1021
1639,f3_r110,f3_r457
1640,f5_r37,f2_r565
1641,f5_r49,f3_r634
1642,f3_r1071,f3_r855
1643,f3_r922,f3_r1384
1644,f5_r543,f2_r1238
1645,f4_r175,f5_r847
1646,f4_r996,f3_r1343
1647,f5_r32,f5_r965
1648,f3_r819,f3_r1619
1649,f4_r882,f3_r1183
1650,f2_r348,f3_r1300
1651,f2_r732,f3_r672
1652,f3_r1033,f4_r447
1653,f4_r687,f4_r343
1654,f5_r480,f4_r1029
1655,f3_r1328,f3_r1011
1656,f4_r1099,f4_r511
1657,f5_r1082,f4_r958
1658,f4_r498,f5_r659
1659,f5_r1575,f2_r487
1660,f2_r703,f4_r914
1661,f2_r868,f4_r94
1662,f4_r923,f3_r1614
1663,f3_r1247,f5_r939
1664,f4_r126,f3_r234
1665,f2_r281,f3_r1335
1666,f4_r318,f4_r1590
1667,f3_r652,f3_r961
1668,f5_r124,f4_r400
1669,f5_r900,f3_r511
1670,f4_r129,f3_r528
1671,f5_r554,f4_r1426
1672,f5_r1261,f3_r175
1673,f3_r227,f4_r1427
1674,f2_r476,f3_r976
1675,f2_r676,f4_r656
1676,f4_r385,f3_r558
1677,f2_r1667,f4_r853
1678,f3_r1002,f4_r756
1679,f2_r1604,f5_r448
1680,f5_r451,f3_r708
1681,f3_r1513,f2_r1292
1682,f3_r573,f3_r1354
1683,f5_r283,f3_r478
1684,f3_r131,f4_r1547
1685,f2_r369,f4_r591
1686,f5_r1511,f4_r1011
1687,f4_r1437,f2_r702
1688,f5_r395,f2_r1588
1689,f2_r549,f2_r1032
1690,f3_r1528,f2_r850
1691,f2_r57,f4_r387
1692,f5_r168,f4_r1680
1693,f5_r797,f5_r949
1694,f2_r1243,f4_r199
1695,f2_r1563,f5_r821
1696,f2_r511,f5_r622
1697,f5_r1557,f3_r374
1698,f3_r139,f5_r977
1699,f2_r947,f4_r427
1700,f3_r255,f2_r306
1701,f4_r969,f2_r505
1702,f4_r1122,f2_r804
1703,f2_r560,f3_r472
1704,f3_r802,f4_r803
1705,f5_r743,f3_r896
1706,f4_r442,f3_r1471
1707,f3_r597,f3_r580
1708,f4_r1484,f2_r40
1709,f2_r1415,f3_r1045
1710,f2_r1215,f2_r1140
1711,f4_r108,f2_r698
1712,f4_r1372,f3_r420
1713,f3_r268,f2_r598
1714,f4_r391,f2_r239
1715,f4_r731,f5_r804
1716,f2_r674,f2_r1153
1717,f4_r444,f5_r1619
1718,f2_r1537,f5_r1693
1719,f5_r624,f5_r361
1720,f2_r81,f4_r1196
1721,f4_r278,f2_r1337
1722,f5_r54,f3_r1352
1723,f5_r770,f3_r462
1724,f5_r597,f5_r1289
1725,f5_r1537,f5_r778
1726,f2_r1353,f2_r1001
1727,f5_r989,f2_r1363
1728,f2_r1398,f5_r918
1729,f4_r92,f5_r292
1730,f2_r45,f5_r306
1731,f3_r1205,f5_r30
1732,f5_r1158,f4_r1118
1733,f3_r60,f3_r157
1734,f4_r1554,f2_r1086
1735,f4_r429,f4_r577
1736,f4_r59,f4_r1283
1737,f2_r1488,f3_r209
1738,f5_r217,f4_r1211
1739,f2_r965,f3_r103
1740,f4_r1587,f4_r225
1741,f2_r969,f5_r888
1742,f2_r215,f5_r1538
1743,f3_r444,f3_r903
1744,f2_r502,f3_r554
1745,f4_r1639,f2_r1640
1746,f5_r1080,f2_r125
1747,f2_r1499,f4_r1249
1748,f4_r1121,f4_r746
1749,f5_r56,f5_r99
1750,f2_r503,f4_r529
1751,f3_r715,f2_r1071
1752,f3_r1316,f4_r1151
1753,f3_r312,f5_r1074
1754,f4_r1249,f3_r1197
1755,f2_r931,f3_r18
1756,f4_r244,f3_r499
1757,f3_r1115,f4_r442
1758,f4_r601,f3_r1059
1759,f3_r1365,f3_r1278
1760,f3_r1016,f3_r1518
1761,f4_r1358,f2_r493
1762,f3_r1595,f5_r1301
1763,f4_r1597,f4_r1227
1764,f5_r1092,f2_r1220
1765,f4_r50,f3_r570
1766,f3_r262,f5_r1504
1767,f3_r1350,f4_r823
1768,f4_r1382,f2_r1215
1769,f3_r1243,f5_r641
1770,f2_r1577,f5_r65
1771,f3_r857,f3_r451
1772,f5_r830,f2_r1149
1773,f2_r1630,f5_r217
1774,f5_r345,f5_r367
1775,f2_r379,f3_r130
1776,f3_r1449,f2_r401
1777,f3_r810,f3_r1595
1778,f3_r424,f2_r829
1779,f3_r967,f2_r1483
1780,f3_r1505,f4_r378
1781,f2_r1132,f3_r168
1782,f4_r103,f2_r701
1783,f2_r604,f4_r93
1784,f3_r1560,f2_r831
1785,f4_r1305,f2_r295
1786,f3_r495,f2_r1373
1787,f2_r1475,f2_r14
1788,f4_r1250,f2_r642
1789,f5_r943,f5_r158
1790,f5_r1184,f4_r1036
1791,f5_r1574,f5_r901
1792,f5_r118,f4_r1030
1793,f3_r375,f5_r246
1794,f4_r1355,f3_r1669
1795,f3_r1453,f2_r375
1796,f5_r1153,f5_r652
1797,f2_r1525,f2_r175
1798,f2_r249,f3_r925
1799,f5_r50,f5_r490
1800,f5_r915,f5_r961
1801,f2_r1494,f5_r1262
1802,f2_r318,f4_r1436
1803,f5_r1247,f4_r1615
1804,f3_r970,f4_r1203
1805,f3_r671,f5_r1517
1806,f5_r362,f5_r321
1807,f4_r1595,f3_r705
1808,f5_r665,f3_r1269
1809,f2_r411,f2_r1115
1810,f4_r906,f3_r1350
1811,f2_r1642,f3_r301
1812,f5_r99,f2_r1042
1813,f4_r1499,f5_r508
1814,f3_r318,f3_r53
1815,f2_r551,f4_r1348
1816,f4_r1368,f5_r1520
1817,f5_r961,f3_r1560
1818,f2_r746,f2_r182
1819,f2_r189,f4_r1080
1820,f5_r1018,f3_r1146
1821,f4_r504,f3_r343
1822,f3_r553,f5_r368
1823,f5_r594,f5_r451
1824,f3_r392,f2_r152
1825,f5_r465,f2_r636
1826,f4_r150,f5_r403
1827,f2_r1666,f5_r937
1828,f5_r700,f4_r358
